"id","dt","group","round"
"1005045","2023-02-06","B","119.72"
"1005080","2023-01-27","A","57.31"
"1005084","2023-01-28","A","147.63"
"1005100","2023-01-25","B","71.97"
"1005159","2023-01-28","B","60.23"
"1005162","2023-01-27","B","74.95"
"1005204","2023-02-06","B","10.52"
"1005242","2023-02-01","B","5.15"
"1005242","2023-01-29","B","46.48"
"1005248","2023-02-03","B","59.22"
"1005286","2023-01-27","B","46.26"
"1005294","2023-01-26","A","46.14"
"1005312","2023-01-27","B","85.32"
"1005381","2023-01-28","B","5.94"
"1005381","2023-01-26","B","17.35"
"1005391","2023-01-31","A","54.11"
"1005432","2023-02-02","A","65.36"
"1005514","2023-01-27","A","50.81"
"1005530","2023-02-05","A","35.57"
"1005563","2023-01-28","A","106.92"
"1005593","2023-01-25","B","114.15"
"1005662","2023-01-31","B","58.10"
"1005676","2023-02-03","A","7.79"
"1005676","2023-02-02","A","52.34"
"1005689","2023-01-25","B","33.52"
"1005712","2023-01-28","A","162.60"
"1005742","2023-01-26","A","52.04"
"1005760","2023-02-03","B","42.82"
"1005793","2023-02-05","B","56.73"
"1005816","2023-02-01","B","43.52"
"1005820","2023-01-31","A","61.56"
"1005885","2023-01-29","B","45.09"
"1005885","2023-01-26","B","176.76"
"1005912","2023-01-25","B","47.43"
"1005931","2023-01-31","A","68.31"
"1005960","2023-01-30","A","89.59"
"1005994","2023-02-05","B","8.69"
"1005999","2023-01-26","B","44.29"
"1006030","2023-01-28","B","55.99"
"1006106","2023-01-27","A","40.74"
"1006113","2023-01-29","A","11.76"
"1006119","2023-01-27","B","57.50"
"1006127","2023-01-25","B","100.34"
"1006140","2023-02-06","A","87.70"
"1006149","2023-01-25","A","18.33"
"1006152","2023-01-31","A","61.54"
"1006156","2023-02-01","B","29.49"
"1006156","2023-01-28","B","47.84"
"1006191","2023-01-26","B","29.97"
"1006224","2023-02-05","B","59.97"
"1006239","2023-01-25","A","118.93"
"1006245","2023-01-27","A","34.08"
"1006254","2023-02-06","B","70.65"
"1006261","2023-02-06","B","81.83"
"1006270","2023-01-29","B","21.18"
"1006280","2023-01-27","A","72.31"
"1006290","2023-01-26","B","215.99"
"1006365","2023-01-26","A","33.83"
"1006366","2023-01-28","B","116.95"
"1006370","2023-01-28","B","67.62"
"1006403","2023-02-01","B","62.27"
"1006417","2023-01-25","B","58.12"
"1006421","2023-01-27","A","22.74"
"1006499","2023-02-06","B","36.43"
"1006543","2023-01-28","A","11.39"
"1006549","2023-01-28","B","31.61"
"1006564","2023-02-03","B","27.94"
"1006564","2023-02-02","B","67.31"
"1006570","2023-01-28","A","15.12"
"1006595","2023-01-26","B","19.10"
"1006628","2023-01-30","A","24.14"
"1006671","2023-01-26","A","45.10"
"1006679","2023-01-31","B","42.57"
"1006774","2023-01-25","B","75.51"
"1006799","2023-01-27","A","149.82"
"1006811","2023-01-26","A","42.42"
"1006830","2023-02-01","B","8.81"
"1006865","2023-01-29","B","20.75"
"1006869","2023-01-29","B","29.33"
"1006874","2023-02-06","B","64.85"
"1006877","2023-01-30","B","37.16"
"1006881","2023-02-06","B","40.38"
"1006936","2023-01-27","B","40.23"
"1007038","2023-02-03","B","99.02"
"1007049","2023-01-25","A","74.47"
"1007136","2023-01-25","A","85.12"
"1007150","2023-02-06","B","64.20"
"1007218","2023-01-27","B","22.19"
"1007218","2023-01-26","B","65.80"
"1007230","2023-02-06","A","75.19"
"1007236","2023-01-28","A","63.35"
"1007249","2023-01-28","A","176.88"
"1007297","2023-01-30","A","104.43"
"1007351","2023-02-03","B","85.45"
"1007388","2023-01-28","B","15.07"
"1007403","2023-01-26","B","96.62"
"1007467","2023-01-28","B","70.83"
"1007502","2023-01-26","A","156.73"
"1007530","2023-01-29","B","20.44"
"1007536","2023-01-29","B","71.01"
"1007552","2023-02-06","B","91.24"
"1007566","2023-01-26","B","41.80"
"1007616","2023-01-25","A","136.76"
"1007619","2023-01-28","B","44.49"
"1007619","2023-01-27","B","60.16"
"1007625","2023-02-06","A","3.94"
"1007625","2023-02-02","A","99.44"
"1007651","2023-02-06","A","54.82"
"1007654","2023-01-27","B","40.53"
"1007674","2023-01-28","B","86.18"
"1007679","2023-01-27","A","55.15"
"1007688","2023-01-27","A","95.57"
"1007690","2023-02-03","B","36.37"
"1007696","2023-01-29","A","49.89"
"1007778","2023-01-31","B","101.27"
"1007779","2023-01-26","A","26.13"
"1007782","2023-01-30","A","111.73"
"1007838","2023-01-29","A","80.61"
"1007858","2023-02-04","B","33.42"
"1007878","2023-01-30","B","177.72"
"1007891","2023-02-03","B","16.90"
"1007901","2023-01-28","A","47.30"
"1007908","2023-01-31","A","52.27"
"1007930","2023-02-03","B","81.66"
"1007932","2023-01-28","B","36.34"
"1007936","2023-01-25","B","55.27"
"1007937","2023-01-30","B","70.07"
"1007984","2023-01-27","A","58.70"
"1008012","2023-01-31","A","23.95"
"1008073","2023-01-26","B","34.25"
"1008075","2023-01-25","A","84.71"
"1008085","2023-01-27","A","1266.80"
"1008096","2023-01-25","B","23.94"
"1008105","2023-01-28","A","121.02"
"1008119","2023-01-26","A","59.01"
"1008155","2023-01-26","A","15.80"
"1008167","2023-02-04","B","26.51"
"1008167","2023-02-02","B","30.34"
"1008173","2023-02-04","B","37.86"
"1008173","2023-02-03","B","46.01"
"1008181","2023-02-04","B","26.20"
"1008198","2023-02-03","B","771.90"
"1008229","2023-01-27","A","77.06"
"1008271","2023-01-28","B","50.41"
"1008274","2023-01-25","A","63.88"
"1008347","2023-01-25","B","56.01"
"1008390","2023-01-28","B","41.42"
"1008392","2023-01-26","B","135.50"
"1008409","2023-02-03","A","147.05"
"1008410","2023-01-29","B","110.19"
"1008419","2023-02-03","B","80.57"
"1008420","2023-02-03","B","43.32"
"1008421","2023-01-25","A","22.23"
"1008476","2023-02-04","B","35.60"
"1008497","2023-02-06","B","15.19"
"1008497","2023-02-05","B","23.65"
"1008511","2023-01-29","B","48.16"
"1008529","2023-01-29","A","54.89"
"1008546","2023-01-25","B","99.41"
"1008575","2023-02-01","B","18.83"
"1008665","2023-02-06","B","58.90"
"1008685","2023-02-03","B","26.98"
"1008685","2023-02-02","B","4.09"
"1008689","2023-01-25","B","71.05"
"1008723","2023-01-26","B","141.28"
"1008724","2023-01-25","A","89.31"
"1008729","2023-01-29","B","20.91"
"1008745","2023-01-25","B","26.52"
"1008807","2023-01-31","A","88.60"
"1008817","2023-02-05","B","78.42"
"1008820","2023-02-06","A","8.19"
"1008885","2023-01-26","B","152.41"
"1008908","2023-01-27","A","71.38"
"1008910","2023-01-28","A","112.14"
"1008920","2023-01-29","B","123.70"
"1008948","2023-01-31","B","19.98"
"1008954","2023-01-25","A","50.53"
"1008965","2023-02-01","B","57.58"
"1008965","2023-01-31","B","91.83"
"1009034","2023-01-27","A","9.58"
"1009065","2023-01-26","A","102.57"
"1009074","2023-01-30","A","106.38"
"1009105","2023-01-25","A","158.77"
"1009142","2023-01-25","B","12.98"
"1009201","2023-02-04","A","157.13"
"1009232","2023-02-02","A","454.20"
"1009242","2023-01-30","B","88.94"
"1009245","2023-01-25","B","16.03"
"1009254","2023-01-29","B","125.90"
"1009266","2023-01-29","B","23.81"
"1009288","2023-01-25","B","1094.80"
"1009293","2023-02-05","B","57.91"
"1009333","2023-02-03","A","96.79"
"1009337","2023-01-31","B","123.50"
"1009420","2023-01-31","A","91.77"
"1009447","2023-01-28","A","89.59"
"1009458","2023-01-25","B","72.78"
"1009476","2023-01-26","A","101.56"
"1009482","2023-01-27","A","41.26"
"1009512","2023-01-27","B","22.92"
"1009512","2023-01-26","B","64.97"
"1009587","2023-01-30","B","7.89"
"1009595","2023-01-28","B","56.79"
"1009596","2023-02-03","B","38.52"
"1009599","2023-01-25","B","86.33"
"1009627","2023-02-01","A","153.94"
"1009633","2023-01-25","B","61.91"
"1009672","2023-01-26","B","101.10"
"1009686","2023-01-28","A","49.27"
"1009783","2023-02-02","B","39.24"
"1009810","2023-01-25","A","854.80"
"1009816","2023-01-29","B","31.48"
"1009818","2023-01-29","B","14.49"
"1009818","2023-01-26","B","25.35"
"1009830","2023-01-29","A","57.99"
"1009852","2023-01-30","B","22.00"
"1009906","2023-01-29","A","111.60"
"1009949","2023-01-25","A","45.57"
"1009958","2023-01-31","A","48.31"
"1009982","2023-01-30","B","75.44"
"1010014","2023-02-05","B","24.27"
"1010057","2023-01-27","A","35.21"
"1010063","2023-01-25","A","26.77"
"1010091","2023-01-25","A","55.83"
"1010155","2023-01-25","B","62.18"
"1010183","2023-01-29","B","49.26"
"1010259","2023-01-26","A","84.43"
"1010292","2023-01-26","B","37.03"
"1010330","2023-01-25","A","39.92"
"1010347","2023-01-27","A","134.42"
"1010394","2023-01-31","B","107.22"
"1010396","2023-01-26","A","143.86"
"1010452","2023-01-25","B","119.04"
"1010454","2023-01-26","A","64.15"
"1010490","2023-01-25","B","65.68"
"1010495","2023-01-31","A","191.35"
"1010496","2023-01-28","B","61.12"
"1010502","2023-01-30","A","26.67"
"1010503","2023-01-31","A","31.39"
"1010505","2023-01-28","A","58.42"
"1010514","2023-01-30","B","58.16"
"1010558","2023-01-25","B","40.88"
"1010625","2023-01-25","B","116.40"
"1010627","2023-01-27","B","33.58"
"1010638","2023-01-26","B","14.69"
"1010754","2023-02-02","A","13.12"
"1010765","2023-01-25","B","37.95"
"1010769","2023-01-25","B","60.78"
"1010783","2023-01-31","A","121.18"
"1010840","2023-01-26","A","48.73"
"1010867","2023-01-28","A","73.29"
"1010867","2023-01-27","A","150.38"
"1010886","2023-01-29","B","41.32"
"1010894","2023-02-04","A","119.33"
"1010915","2023-01-26","B","91.49"
"1010948","2023-01-27","B","64.16"
"1010975","2023-02-01","B","30.12"
"1010975","2023-01-30","B","44.21"
"1010980","2023-02-02","B","17.74"
"1011011","2023-01-31","B","35.41"
"1011027","2023-02-01","B","13.81"
"1011035","2023-01-30","A","106.67"
"1011070","2023-01-26","A","95.67"
"1011074","2023-01-31","B","59.74"
"1011123","2023-02-02","B","97.58"
"1011140","2023-01-26","A","291.90"
"1011148","2023-01-31","A","52.50"
"1011169","2023-02-06","B","98.37"
"1011210","2023-01-29","B","19.85"
"1011227","2023-02-01","B","19.72"
"1011233","2023-01-28","B","48.14"
"1011286","2023-01-30","B","15.93"
"1011286","2023-01-28","B","29.44"
"1011339","2023-01-28","B","14.18"
"1011339","2023-01-27","B","187.48"
"1011371","2023-02-01","B","29.05"
"1011373","2023-01-29","A","54.44"
"1011418","2023-02-06","B","63.33"
"1011453","2023-01-28","B","69.09"
"1011461","2023-01-26","A","33.50"
"1011467","2023-02-05","A","136.01"
"1011474","2023-02-03","A","152.09"
"1011478","2023-01-26","A","91.14"
"1011478","2023-01-25","A","97.23"
"1011497","2023-01-30","A","91.35"
"1011526","2023-01-28","B","47.72"
"1011554","2023-02-03","B","48.66"
"1011559","2023-01-31","B","39.50"
"1011593","2023-01-27","B","73.30"
"1011605","2023-01-26","A","28.47"
"1011628","2023-01-28","B","39.32"
"1011637","2023-02-06","B","40.38"
"1011665","2023-02-05","A","52.11"
"1011701","2023-01-27","A","160.76"
"1011720","2023-02-06","A","72.35"
"1011722","2023-01-26","A","49.37"
"1011732","2023-02-02","B","42.71"
"1011738","2023-02-06","B","53.89"
"1011745","2023-01-31","A","61.14"
"1011746","2023-01-31","B","154.22"
"1011760","2023-01-29","B","35.72"
"1011817","2023-01-30","A","47.49"
"1011857","2023-02-01","B","76.33"
"1011858","2023-01-25","B","58.05"
"1011862","2023-01-31","B","51.14"
"1011950","2023-01-31","A","144.11"
"1011998","2023-01-28","B","105.03"
"1012016","2023-02-06","B","86.58"
"1012037","2023-01-28","B","105.09"
"1012091","2023-02-05","B","31.91"
"1012099","2023-02-01","A","155.52"
"1012163","2023-01-30","A","26.02"
"1012178","2023-01-25","B","104.85"
"1012193","2023-01-25","A","69.57"
"1012276","2023-02-03","A","54.74"
"1012282","2023-01-31","A","38.23"
"1012303","2023-01-26","A","63.12"
"1012338","2023-02-06","A","97.48"
"1012339","2023-02-05","A","84.25"
"1012350","2023-01-26","A","82.37"
"1012365","2023-01-27","B","28.85"
"1012366","2023-02-06","A","143.61"
"1012372","2023-02-06","A","66.39"
"1012381","2023-01-27","B","55.72"
"1012391","2023-01-29","A","45.87"
"1012407","2023-01-25","A","31.64"
"1012413","2023-01-25","B","23.23"
"1012449","2023-01-31","B","18.73"
"1012463","2023-02-03","B","63.83"
"1012501","2023-01-28","A","26.84"
"1012527","2023-01-25","A","38.39"
"1012567","2023-02-05","A","148.60"
"1012594","2023-02-01","A","147.18"
"1012607","2023-01-25","B","12.15"
"1012627","2023-02-05","B","32.61"
"1012655","2023-01-27","B","39.75"
"1012662","2023-01-28","B","95.02"
"1012689","2023-01-26","B","42.31"
"1012693","2023-01-26","A","130.81"
"1012723","2023-02-03","B","9.62"
"1012723","2023-01-31","B","52.73"
"1012781","2023-01-30","A","35.87"
"1012788","2023-01-28","A","13.36"
"1012809","2023-01-25","B","47.82"
"1012822","2023-01-25","B","86.88"
"1012828","2023-01-25","B","18.59"
"1012845","2023-01-30","B","44.74"
"1012880","2023-01-29","B","29.57"
"1012896","2023-01-30","A","17.63"
"1013001","2023-02-03","B","52.20"
"1013084","2023-01-25","B","102.98"
"1013098","2023-01-27","B","60.18"
"1013108","2023-01-26","A","113.85"
"1013110","2023-01-25","B","145.11"
"1013124","2023-02-06","B","20.58"
"1013138","2023-02-01","A","43.02"
"1013141","2023-02-01","A","112.67"
"1013143","2023-01-27","B","35.78"
"1013156","2023-02-01","B","48.72"
"1013176","2023-01-26","A","162.87"
"1013188","2023-01-26","B","55.30"
"1013201","2023-01-26","A","66.00"
"1013250","2023-02-06","B","3.59"
"1013272","2023-02-06","B","7.96"
"1013300","2023-01-25","B","56.01"
"1013329","2023-01-30","B","20.19"
"1013329","2023-01-27","B","28.59"
"1013330","2023-01-29","B","89.12"
"1013334","2023-01-29","A","56.57"
"1013360","2023-01-30","B","110.08"
"1013398","2023-01-26","B","13.04"
"1013409","2023-01-28","B","16.32"
"1013409","2023-01-26","B","51.16"
"1013416","2023-01-26","A","100.17"
"1013480","2023-01-25","B","12.91"
"1013670","2023-01-27","B","46.06"
"1013686","2023-01-26","B","99.87"
"1013747","2023-02-03","B","74.76"
"1013758","2023-02-04","B","163.06"
"1013793","2023-02-01","A","5.42"
"1013823","2023-02-01","B","45.17"
"1013846","2023-02-01","A","74.87"
"1013853","2023-01-29","A","85.57"
"1013863","2023-01-31","B","761.10"
"1013878","2023-01-26","A","56.19"
"1013891","2023-01-25","A","45.48"
"1013897","2023-01-25","A","14.14"
"1013944","2023-01-27","B","110.15"
"1013951","2023-01-27","A","53.45"
"1013979","2023-01-25","B","23.43"
"1013995","2023-02-04","A","23.43"
"1014011","2023-02-05","B","150.72"
"1014039","2023-01-26","B","88.66"
"1014150","2023-02-06","B","131.33"
"1014151","2023-01-27","A","53.22"
"1014163","2023-02-02","A","12.13"
"1014163","2023-02-01","A","28.30"
"1014183","2023-01-27","B","64.58"
"1014183","2023-01-25","B","183.34"
"1014224","2023-01-31","B","58.61"
"1014234","2023-01-26","A","53.17"
"1014323","2023-01-30","A","103.44"
"1014350","2023-01-29","A","45.07"
"1014367","2023-01-31","B","138.92"
"1014376","2023-02-03","A","35.11"
"1014415","2023-01-26","B","34.26"
"1014428","2023-01-30","A","12.70"
"1014428","2023-01-27","A","26.54"
"1014436","2023-01-26","A","53.87"
"1014480","2023-02-02","A","105.50"
"1014511","2023-02-03","B","154.95"
"1014515","2023-01-31","B","139.73"
"1014543","2023-01-29","B","19.73"
"1014608","2023-01-25","B","107.89"
"1014631","2023-02-01","A","62.50"
"1014639","2023-01-25","B","58.21"
"1014717","2023-02-05","B","72.22"
"1014718","2023-02-06","B","26.98"
"1014733","2023-01-27","A","36.11"
"1014741","2023-01-28","A","41.51"
"1014788","2023-01-26","A","70.16"
"1014804","2023-01-26","B","0.34"
"1014804","2023-01-25","B","123.82"
"1014807","2023-01-25","B","78.18"
"1014814","2023-02-04","A","66.94"
"1014840","2023-01-25","A","41.02"
"1014890","2023-01-28","B","66.80"
"1014892","2023-01-27","A","41.82"
"1014895","2023-02-06","A","140.24"
"1014920","2023-01-25","A","92.32"
"1014924","2023-01-30","A","32.41"
"1014949","2023-01-28","A","190.77"
"1014953","2023-01-26","A","169.37"
"1014963","2023-01-29","A","70.08"
"1014964","2023-01-25","A","195.25"
"1014965","2023-01-27","A","56.38"
"1014982","2023-02-05","B","38.66"
"1015035","2023-01-25","B","113.51"
"1015053","2023-02-06","A","85.33"
"1015056","2023-02-04","A","24.12"
"1015130","2023-01-27","A","113.67"
"1015175","2023-01-28","A","87.68"
"1015189","2023-01-25","B","34.58"
"1015258","2023-02-05","B","45.74"
"1015292","2023-01-29","A","14.02"
"1015294","2023-01-26","A","101.47"
"1015329","2023-01-27","A","75.62"
"1015333","2023-01-27","A","41.11"
"1015342","2023-01-27","B","142.35"
"1015344","2023-01-31","A","163.56"
"1015387","2023-01-30","B","76.60"
"1015397","2023-02-05","B","91.73"
"1015397","2023-01-30","B","108.94"
"1015415","2023-01-25","B","66.15"
"1015449","2023-01-28","A","28.10"
"1015481","2023-01-31","B","83.25"
"1015499","2023-01-25","A","57.73"
"1015526","2023-02-02","B","53.26"
"1015612","2023-01-26","A","175.00"
"1015634","2023-01-25","B","28.83"
"1015640","2023-02-04","B","112.49"
"1015657","2023-01-26","B","66.13"
"1015677","2023-01-25","A","9.48"
"1015694","2023-02-02","B","36.46"
"1015705","2023-01-27","B","142.70"
"1015711","2023-01-26","B","57.71"
"1015747","2023-01-27","A","40.53"
"1015752","2023-01-30","A","46.02"
"1015758","2023-01-25","A","83.43"
"1015771","2023-01-26","A","47.25"
"1015793","2023-01-27","A","40.24"
"1015794","2023-01-26","B","52.31"
"1015800","2023-01-29","A","35.90"
"1015828","2023-01-27","B","30.05"
"1015840","2023-01-29","A","70.46"
"1015896","2023-01-27","B","152.40"
"1015909","2023-01-29","B","12.03"
"1015915","2023-01-27","A","20.13"
"1015933","2023-01-27","A","52.96"
"1015945","2023-02-01","B","28.85"
"1015957","2023-01-25","A","49.24"
"1015971","2023-02-06","A","120.20"
"1015992","2023-02-05","A","142.69"
"1015999","2023-01-27","B","39.69"
"1016001","2023-01-27","B","59.65"
"1016009","2023-02-01","B","14.85"
"1016009","2023-01-31","B","25.72"
"1016010","2023-01-28","A","38.16"
"1016032","2023-02-06","A","14.74"
"1016039","2023-02-05","B","38.97"
"1016063","2023-02-03","B","96.46"
"1016079","2023-01-25","A","54.61"
"1016120","2023-01-30","B","78.56"
"1016122","2023-01-25","A","13.17"
"1016124","2023-01-31","B","104.24"
"1016124","2023-01-30","B","6.42"
"1016134","2023-02-03","B","18.76"
"1016138","2023-01-25","B","45.83"
"1016200","2023-02-04","A","104.05"
"1016208","2023-01-30","A","22.70"
"1016208","2023-01-29","A","26.99"
"1016223","2023-01-26","A","682.30"
"1016258","2023-02-02","B","42.99"
"1016262","2023-02-03","B","58.32"
"1016262","2023-01-28","B","61.53"
"1016271","2023-02-01","B","39.76"
"1016281","2023-01-26","B","248.11"
"1016286","2023-01-31","B","18.50"
"1016286","2023-01-30","B","29.71"
"1016311","2023-01-25","B","46.70"
"1016359","2023-01-25","A","94.34"
"1016374","2023-01-30","A","14.24"
"1016374","2023-01-25","A","99.88"
"1016401","2023-01-28","A","72.42"
"1016402","2023-01-30","B","65.25"
"1016433","2023-02-05","B","765.10"
"1016467","2023-01-27","B","55.87"
"1016532","2023-01-26","B","111.43"
"1016536","2023-01-29","B","50.45"
